令和６年,人口動態統計,,
下巻　死亡　第３表　死亡数，死因（死因簡単分類）・性・死亡月別
,,総数,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
　　 　総　　　数　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1605378,155418,139313,143967,125352,123557,116671,127453,132438,124291,127906,131871,157141
,男　Ｍ．,819709,79948,71179,73362,63733,62569,59472,65820,68388,63416,64827,66806,80189
,女　Ｆ．,785669,75470,68134,70605,61619,60988,57199,61633,64050,60875,63079,65065,76952
01000　感染症及び寄生虫症　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,24547,2435,2145,2222,1894,1975,1844,1805,1922,1940,1994,2033,2338
,男　Ｍ．,12340,1237,1047,1082,935,1013,876,913,955,983,1049,1048,1202
,女　Ｆ．,12207,1198,1098,1140,959,962,968,892,967,957,945,985,1136
01100　　腸管感染症　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,2284,271,240,237,163,191,151,138,161,177,172,192,191
,男　Ｍ．,1012,121,101,103,71,85,62,61,84,78,82,85,79
,女　Ｆ．,1272,150,139,134,92,106,89,77,77,99,90,107,112
01200　　結核　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1462,138,112,123,110,112,126,121,122,103,125,147,123
,男　Ｍ．,846,80,63,73,65,67,72,64,67,61,77,84,73
,女　Ｆ．,616,58,49,50,45,45,54,57,55,42,48,63,50
01201　　　呼吸器結核　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1247,116,99,109,87,94,104,107,96,94,109,118,114
,男　Ｍ．,758,71,59,71,51,61,65,61,54,57,69,73,66
,女　Ｆ．,489,45,40,38,36,33,39,46,42,37,40,45,48
01202　　　その他の結核　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,215,22,13,14,23,18,22,14,26,9,16,29,9
,男　Ｍ．,88,9,4,2,14,6,7,3,13,4,8,11,7
,女　Ｆ．,127,13,9,12,9,12,15,11,13,5,8,18,2
01300　　敗血症　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,11714,1164,1014,1104,924,946,844,833,893,920,969,940,1163
,男　Ｍ．,6072,624,502,541,471,511,406,438,460,480,514,510,615
,女　Ｆ．,5642,540,512,563,453,435,438,395,433,440,455,430,548
01400　　ウイルス性肝炎　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,1448,166,128,137,112,136,126,105,104,106,93,102,133
,男　Ｍ．,688,80,58,59,46,72,61,54,41,51,49,52,65
,女　Ｆ．,760,86,70,78,66,64,65,51,63,55,44,50,68
01401　　　Ｂ型ウイルス性肝炎　　　　　　　　　　　　　　　　　　　　　　　　　,総数,317,36,28,34,24,24,30,21,18,21,20,25,36
,男　Ｍ．,172,19,13,15,13,16,19,17,7,7,14,14,18
,女　Ｆ．,145,17,15,19,11,8,11,4,11,14,6,11,18
01402　　　Ｃ型ウイルス性肝炎　　　　　　　　　　　　　　　　　　　　　　　　　,総数,948,112,81,83,72,96,77,71,73,70,65,69,79
,男　Ｍ．,414,49,36,36,27,48,29,29,28,35,31,31,35
,女　Ｆ．,534,63,45,47,45,48,48,42,45,35,34,38,44
01403　　　その他のウイルス性肝炎　　　　　　　　　　　　　　　　　　　　　　　,総数,183,18,19,20,16,16,19,13,13,15,8,8,18
,男　Ｍ．,102,12,9,8,6,8,13,8,6,9,4,7,12
,女　Ｆ．,81,6,10,12,10,8,6,5,7,6,4,1,6
01500　　ヒト免疫不全ウイルス［ＨＩＶ］病　　　　　　　　　　　　　　　　　　　,総数,55,6,5,6,3,7,4,4,8,4,3,2,3
,男　Ｍ．,50,6,5,6,3,6,4,3,7,3,2,2,3
,女　Ｆ．,5,-,-,-,-,1,-,1,1,1,1,-,-
01600　　その他の感染症及び寄生虫症　　　　　　　　　　　　　　　　　　　　　　,総数,7584,690,646,615,582,583,593,604,634,630,632,650,725
,男　Ｍ．,3672,326,318,300,279,272,271,293,296,310,325,315,367
,女　Ｆ．,3912,364,328,315,303,311,322,311,338,320,307,335,358
02000　新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,398020,34051,31717,33861,31875,32791,31943,33278,33666,32840,34030,32994,34974
,男　Ｍ．,229406,19766,18222,19511,18358,18895,18398,19156,19453,18952,19699,19138,19858
,女　Ｆ．,168614,14285,13495,14350,13517,13896,13545,14122,14213,13888,14331,13856,15116
02100　　悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,384111,32819,30583,32711,30759,31722,30888,32133,32509,31723,32775,31795,33694
,男　Ｍ．,221786,19087,17624,18891,17753,18294,17834,18544,18806,18303,19024,18465,19161
,女　Ｆ．,162325,13732,12959,13820,13006,13428,13054,13589,13703,13420,13751,13330,14533
02101　　　口唇，口腔及び咽頭の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　,総数,8580,755,679,743,716,723,642,683,682,688,718,724,827
,男　Ｍ．,6085,535,484,527,516,490,462,486,485,484,520,522,574
,女　Ｆ．,2495,220,195,216,200,233,180,197,197,204,198,202,253
02102　　　食道の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,10638,924,822,869,833,904,835,872,946,869,911,936,917
,男　Ｍ．,8572,745,664,713,679,729,658,703,748,690,730,762,751
,女　Ｆ．,2066,179,158,156,154,175,177,169,198,179,181,174,166
02103　　　胃の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　,総数,37867,3308,3004,3310,2982,3127,3133,3131,3154,3087,3242,3127,3262
,男　Ｍ．,24720,2163,1974,2138,1943,2062,2022,2068,2051,2024,2163,2039,2073
,女　Ｆ．,13147,1145,1030,1172,1039,1065,1111,1063,1103,1063,1079,1088,1189
02104　　　結腸の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,38297,3261,3111,3331,3086,3198,3031,3243,3189,3115,3268,3162,3302
,男　Ｍ．,18831,1594,1493,1645,1532,1598,1538,1587,1564,1520,1621,1597,1542
,女　Ｆ．,19466,1667,1618,1686,1554,1600,1493,1656,1625,1595,1647,1565,1760
02105　　　直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞　　　　　　　　　　　,総数,16119,1339,1230,1391,1268,1280,1317,1360,1407,1348,1459,1331,1389
,男　Ｍ．,9995,806,760,876,823,818,799,859,868,804,915,819,848
,女　Ｆ．,6124,533,470,515,445,462,518,501,539,544,544,512,541
02106　　　肝及び肝内胆管の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　,総数,22465,1969,1751,1935,1855,1832,1844,1776,1913,1819,1902,1853,2016
,男　Ｍ．,15133,1346,1165,1301,1258,1198,1234,1179,1302,1247,1272,1274,1357
,女　Ｆ．,7332,623,586,634,597,634,610,597,611,572,630,579,659
02107　　　胆のう及びその他の胆道の悪性新生物＜腫瘍＞　　　　　　　　　　　　　,総数,17232,1485,1371,1477,1418,1418,1404,1452,1408,1442,1465,1418,1474
,男　Ｍ．,9205,802,729,793,744,749,772,743,770,760,794,736,813
,女　Ｆ．,8027,683,642,684,674,669,632,709,638,682,671,682,661
02108　　　膵の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　,総数,41235,3382,3345,3465,3286,3474,3318,3418,3479,3433,3514,3507,3614
,男　Ｍ．,20371,1675,1640,1702,1644,1720,1638,1714,1697,1711,1711,1748,1771
,女　Ｆ．,20864,1707,1705,1763,1642,1754,1680,1704,1782,1722,1803,1759,1843
02109　　　喉頭の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,756,52,82,64,63,64,49,54,64,57,65,61,81
,男　Ｍ．,676,45,75,56,58,58,43,46,56,53,57,55,74
,女　Ｆ．,80,7,7,8,5,6,6,8,8,4,8,6,7
02110　　　気管，気管支及び肺の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　,総数,75569,6496,6075,6363,6001,6209,6011,6449,6491,6373,6402,6139,6560
,男　Ｍ．,52333,4515,4254,4418,4139,4238,4139,4457,4527,4447,4452,4269,4478
,女　Ｆ．,23236,1981,1821,1945,1862,1971,1872,1992,1964,1926,1950,1870,2082
02111　　　皮膚の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,1894,160,150,180,142,141,138,180,159,168,168,131,177
,男　Ｍ．,974,80,82,90,83,61,65,91,83,95,89,70,85
,女　Ｆ．,920,80,68,90,59,80,73,89,76,73,79,61,92
02112　　　乳房の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,16005,1386,1271,1343,1292,1289,1285,1327,1346,1289,1336,1389,1452
,男　Ｍ．,136,12,10,7,7,10,12,13,16,9,17,12,11
,女　Ｆ．,15869,1374,1261,1336,1285,1279,1273,1314,1330,1280,1319,1377,1441
02113　　　子宮の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,7116,575,571,617,571,603,593,600,606,569,620,577,614
,男　Ｍ．,・,・,・,・,・,・,・,・,・,・,・,・,・
,女　Ｆ．,7116,575,571,617,571,603,593,600,606,569,620,577,614
02114　　　卵巣の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,5116,432,405,417,412,456,401,404,424,423,466,402,474
,男　Ｍ．,・,・,・,・,・,・,・,・,・,・,・,・,・
,女　Ｆ．,5116,432,405,417,412,456,401,404,424,423,466,402,474
02115　　　前立腺の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　,総数,13670,1185,1094,1146,1039,1098,1072,1194,1152,1111,1128,1237,1214
,男　Ｍ．,13670,1185,1094,1146,1039,1098,1072,1194,1152,1111,1128,1237,1214
,女　Ｆ．,・,・,・,・,・,・,・,・,・,・,・,・,・
02116　　　膀胱の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　,総数,9725,897,740,832,796,776,768,817,802,805,830,823,839
,男　Ｍ．,6583,633,502,528,506,548,528,543,533,558,566,566,572
,女　Ｆ．,3142,264,238,304,290,228,240,274,269,247,264,257,267
02117　　　中枢神経系の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　,総数,3251,263,256,278,256,276,270,280,279,261,273,265,294
,男　Ｍ．,1784,146,146,141,165,158,147,141,163,135,135,144,163
,女　Ｆ．,1467,117,110,137,91,118,123,139,116,126,138,121,131
02118　　　悪性リンパ腫　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,14164,1201,1107,1208,1088,1114,1167,1208,1234,1229,1202,1164,1242
,男　Ｍ．,7839,666,601,702,603,624,658,659,678,661,686,652,649
,女　Ｆ．,6325,535,506,506,485,490,509,549,556,568,516,512,593
02119　　　白血病　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,9972,814,799,837,835,825,787,843,848,846,876,809,853
,男　Ｍ．,6077,491,479,516,512,506,467,515,523,503,558,500,507
,女　Ｆ．,3895,323,320,321,323,319,320,328,325,343,318,309,346
02120　　　その他のリンパ組織，造血組織及び関連組織の悪性新生物＜腫瘍＞　　　　,総数,4295,401,342,366,335,359,353,342,346,342,377,333,399
,男　Ｍ．,2253,215,185,199,164,202,162,178,177,175,202,175,219
,女　Ｆ．,2042,186,157,167,171,157,191,164,169,167,175,158,180
02121　　　その他の悪性新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　,総数,30145,2534,2378,2539,2485,2556,2470,2500,2580,2449,2553,2407,2694
,男　Ｍ．,16549,1433,1287,1393,1338,1427,1418,1368,1413,1316,1408,1288,1460
,女　Ｆ．,13596,1101,1091,1146,1147,1129,1052,1132,1167,1133,1145,1119,1234
02200　　その他の新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　　,総数,13909,1232,1134,1150,1116,1069,1055,1145,1157,1117,1255,1199,1280
,男　Ｍ．,7620,679,598,620,605,601,564,612,647,649,675,673,697
,女　Ｆ．,6289,553,536,530,511,468,491,533,510,468,580,526,583
02201　　　中枢神経系のその他の新生物＜腫瘍＞　　　　　　　　　　　　　　　　　,総数,2553,205,211,203,200,199,217,216,214,205,227,238,218
,男　Ｍ．,1215,110,96,95,103,98,99,97,102,106,99,114,96
,女　Ｆ．,1338,95,115,108,97,101,118,119,112,99,128,124,122
02202　　　中枢神経系を除くその他の新生物＜腫瘍＞　　　　　　　　　　　　　　　,総数,11356,1027,923,947,916,870,838,929,943,912,1028,961,1062
,男　Ｍ．,6405,569,502,525,502,503,465,515,545,543,576,559,601
,女　Ｆ．,4951,458,421,422,414,367,373,414,398,369,452,402,461
03000　血液及び造血器の疾患並びに免疫機構の障害　　　　　　　　　　　　　　　　,総数,4882,494,378,421,385,396,346,393,404,408,396,401,460
,男　Ｍ．,2199,227,172,189,179,169,151,167,199,178,178,183,207
,女　Ｆ．,2683,267,206,232,206,227,195,226,205,230,218,218,253
03100　　貧血　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,2565,271,209,222,212,198,156,193,202,210,214,217,261
,男　Ｍ．,1080,111,81,88,95,78,59,78,93,90,100,95,112
,女　Ｆ．,1485,160,128,134,117,120,97,115,109,120,114,122,149
03200　　その他の血液及び造血器の疾患並びに免疫機構の障害　　　　　　　　　　　,総数,2317,223,169,199,173,198,190,200,202,198,182,184,199
,男　Ｍ．,1119,116,91,101,84,91,92,89,106,88,78,88,95
,女　Ｆ．,1198,107,78,98,89,107,98,111,96,110,104,96,104
04000　内分泌，栄養及び代謝疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,25662,2571,2361,2403,2025,1945,1809,2098,2173,1889,1878,2015,2495
,男　Ｍ．,13812,1393,1272,1322,1068,1046,959,1152,1209,966,1000,1064,1361
,女　Ｆ．,11850,1178,1089,1081,957,899,850,946,964,923,878,951,1134
04100　　糖尿病　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,14959,1502,1395,1409,1210,1150,1055,1198,1239,1080,1081,1164,1476
,男　Ｍ．,8603,868,816,811,672,655,600,699,740,609,616,659,858
,女　Ｆ．,6356,634,579,598,538,495,455,499,499,471,465,505,618
04200　　その他の内分泌，栄養及び代謝疾患　　　　　　　　　　　　　　　　　　　,総数,10703,1069,966,994,815,795,754,900,934,809,797,851,1019
,男　Ｍ．,5209,525,456,511,396,391,359,453,469,357,384,405,503
,女　Ｆ．,5494,544,510,483,419,404,395,447,465,452,413,446,516
05000　精神及び行動の障害　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,27954,2692,2432,2452,2190,2176,1994,2135,2201,2278,2324,2392,2688
,男　Ｍ．,10931,1039,954,926,880,859,797,836,888,881,898,928,1045
,女　Ｆ．,17023,1653,1478,1526,1310,1317,1197,1299,1313,1397,1426,1464,1643
05100　　血管性及び詳細不明の認知症　　　　　　　　　　　　　　　　　　　　　　,総数,24666,2387,2156,2157,1957,1927,1728,1885,1918,2020,2042,2114,2375
,男　Ｍ．,9261,883,809,770,762,738,652,720,723,750,767,799,888
,女　Ｆ．,15405,1504,1347,1387,1195,1189,1076,1165,1195,1270,1275,1315,1487
05200　　その他の精神及び行動の障害　　　　　　　　　　　　　　　　　　　　　　,総数,3288,305,276,295,233,249,266,250,283,258,282,278,313
,男　Ｍ．,1670,156,145,156,118,121,145,116,165,131,131,129,157
,女　Ｆ．,1618,149,131,139,115,128,121,134,118,127,151,149,156
06000　神経系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,62946,5794,5391,5547,4904,4829,4632,4877,5074,5089,5272,5426,6111
,男　Ｍ．,29089,2727,2477,2561,2267,2161,2206,2242,2358,2336,2397,2507,2850
,女　Ｆ．,33857,3067,2914,2986,2637,2668,2426,2635,2716,2753,2875,2919,3261
06100　　髄膜炎　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,334,28,24,33,25,32,36,23,24,20,35,22,32
,男　Ｍ．,197,11,16,21,15,16,24,12,15,14,22,13,18
,女　Ｆ．,137,17,8,12,10,16,12,11,9,6,13,9,14
06200　　脊髄性筋萎縮症及び関連症候群　　　　　　　　　　　　　　　　　　　　　,総数,2824,246,241,240,223,225,228,235,245,200,216,247,278
,男　Ｍ．,1657,156,150,142,140,132,131,128,132,122,128,139,157
,女　Ｆ．,1167,90,91,98,83,93,97,107,113,78,88,108,121
06300　　パーキンソン病　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,14426,1322,1229,1241,1035,1099,1041,1093,1233,1214,1248,1223,1448
,男　Ｍ．,7579,728,638,666,517,535,585,566,629,628,655,635,797
,女　Ｆ．,6847,594,591,575,518,564,456,527,604,586,593,588,651
06400　　アルツハイマー病　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,25595,2392,2175,2302,2066,1913,1870,1998,1948,2086,2169,2224,2452
,男　Ｍ．,8883,847,733,801,721,655,664,706,696,726,729,768,837
,女　Ｆ．,16712,1545,1442,1501,1345,1258,1206,1292,1252,1360,1440,1456,1615
06500　　その他の神経系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　,総数,19767,1806,1722,1731,1555,1560,1457,1528,1624,1569,1604,1710,1901
,男　Ｍ．,10773,985,940,931,874,823,802,830,886,846,863,952,1041
,女　Ｆ．,8994,821,782,800,681,737,655,698,738,723,741,758,860
07000　眼及び付属器の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,6,-,2,-,-,1,1,-,-,-,-,2,-
,男　Ｍ．,3,-,2,-,-,-,1,-,-,-,-,-,-
,女　Ｆ．,3,-,-,-,-,1,-,-,-,-,-,2,-
08000　耳及び乳様突起の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,22,-,4,2,1,1,1,1,3,3,2,2,2
,男　Ｍ．,14,-,2,1,1,-,1,1,2,2,1,1,2
,女　Ｆ．,8,-,2,1,-,1,-,-,1,1,1,1,-
09000　循環器系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,370980,39261,34076,35189,29113,28199,25805,28165,28304,26166,27865,30351,38486
,男　Ｍ．,182427,19753,16780,17352,14119,13529,12446,13821,13988,12725,13472,14870,19572
,女　Ｆ．,188553,19508,17296,17837,14994,14670,13359,14344,14316,13441,14393,15481,18914
09100　　高血圧性疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,11799,1381,1088,1117,873,833,794,926,972,815,826,897,1277
,男　Ｍ．,5204,596,491,463,379,373,347,439,447,357,356,377,579
,女　Ｆ．,6595,785,597,654,494,460,447,487,525,458,470,520,698
09101　　　高血圧性心疾患及び心腎疾患　　　　　　　　　　　　　　　　　　　　　,総数,5986,737,568,598,460,443,368,447,456,412,402,462,633
,男　Ｍ．,2509,318,246,236,192,176,146,187,199,165,164,196,284
,女　Ｆ．,3477,419,322,362,268,267,222,260,257,247,238,266,349
09102　　　その他の高血圧性疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,5813,644,520,519,413,390,426,479,516,403,424,435,644
,男　Ｍ．,2695,278,245,227,187,197,201,252,248,192,192,181,295
,女　Ｆ．,3118,366,275,292,226,193,225,227,268,211,232,254,349
09200　　心疾患（高血圧性を除く）　　　　　　　　　　　　　　　　　　　　　　　,総数,226388,24469,21230,21670,17745,16909,15478,17356,17172,15588,16471,18165,24135
,男　Ｍ．,111425,12412,10489,10742,8543,8091,7441,8467,8448,7507,7924,8924,12437
,女　Ｆ．,114963,12057,10741,10928,9202,8818,8037,8889,8724,8081,8547,9241,11698
09201　　　慢性リウマチ性心疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,1893,176,187,191,155,161,145,150,146,142,119,139,182
,男　Ｍ．,667,66,58,70,52,58,49,59,47,58,34,50,66
,女　Ｆ．,1226,110,129,121,103,103,96,91,99,84,85,89,116
09202　　　急性心筋梗塞　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,28237,3337,2876,2727,2137,1994,1836,2061,2074,1893,1987,2252,3063
,男　Ｍ．,17005,2058,1706,1624,1269,1156,1108,1220,1280,1141,1187,1348,1908
,女　Ｆ．,11232,1279,1170,1103,868,838,728,841,794,752,800,904,1155
09203　　　その他の虚血性心疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,39357,4725,3914,3903,2853,2709,2380,3058,2976,2467,2656,3125,4591
,男　Ｍ．,24457,2920,2434,2368,1735,1684,1502,1926,1867,1547,1643,1920,2911
,女　Ｆ．,14900,1805,1480,1535,1118,1025,878,1132,1109,920,1013,1205,1680
09204　　　慢性非リウマチ性心内膜疾患　　　　　　　　　　　　　　　　　　　　　,総数,11522,1167,1033,1050,897,978,875,931,876,796,873,872,1174
,男　Ｍ．,3811,419,283,370,288,326,269,297,294,240,303,289,433
,女　Ｆ．,7711,748,750,680,609,652,606,634,582,556,570,583,741
09205　　　心筋症　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,3297,317,241,326,267,269,257,267,272,236,250,288,307
,男　Ｍ．,1814,194,134,188,141,151,135,131,146,128,126,168,172
,女　Ｆ．,1483,123,107,138,126,118,122,136,126,108,124,120,135
09206　　　不整脈及び伝導障害　　　　　　　　　　　　　　　　　　　　　　　　　,総数,35964,3992,3365,3455,2749,2608,2410,2626,2728,2362,2618,2940,4111
,男　Ｍ．,18278,2082,1740,1745,1383,1274,1177,1350,1393,1182,1319,1481,2152
,女　Ｆ．,17686,1910,1625,1710,1366,1334,1233,1276,1335,1180,1299,1459,1959
09207　　　心不全　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,98814,9962,8953,9324,8089,7678,7046,7693,7575,7192,7441,7962,9899
,男　Ｍ．,41297,4239,3762,3977,3336,3152,2911,3166,3132,2922,3030,3351,4319
